25769804189,BLOCK,-1,,"{
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }",27,,307,,,2,,ANY
25769804190,BLOCK,1,,"{
        foundTenantTypes = await fetchTenants({ ids: updateRoleDto.tenantTypesIds }, `${url}tenant-types/many`);
        if (foundTenantTypes.length < 1) {
          this.logger.error(`The tenant type with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          });
        }
      }",10,,314,,,1,,ANY
25769804191,BLOCK,-1,,"{
          this.logger.error(`The tenant type with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          });
        }",41,,316,,,2,,ANY
25769804192,BLOCK,-1,,"catch (e) {
        this.logger.error(`An error has occurred`);
        this.logger.error(e);
        throw e;
      }",8,,323,,,1,,ANY
25769804193,BLOCK,-1,,"{
    this.logger.log(`Enabling / Disabling Role with id: ${id}.`);
    const roleToDelete = await this.rolesRepository
      .createQueryBuilder('roles')
      .leftJoinAndSelect('roles.tenantTypes', 'tenantTypes')
      .leftJoinAndSelect('roles.aliases', 'aliases')
      .leftJoinAndSelect('roles.roles', 'assignedRoles')
      // .leftJoinAndSelect('roles.gridPreferences', 'gridPreferences')
      .leftJoinAndSelect('assignedRoles.role', 'role')
      // .leftJoinAndSelect('assignedRoles.user', 'user')
      // .leftJoinAndSelect('assignedRoles.tenant', 'tenant')
      // .leftJoinAndSelect('assignedRoles.roleAlias', 'roleAlias')
      .andWhere('roles.id = :id', { id })
      .getOne();

    if (!roleToDelete) {
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      });
    }
    roleToDelete.enabled = !roleToDelete.ena...",27,,343,,,3,,ANY
25769804194,BLOCK,2,,{ id },34,,355,,,4,,ANY
25769804195,BLOCK,1,,"new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      })",12,,360,,,1,,ANY
25769804196,BLOCK,2,,"{
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      }",53,,360,,,4,,ANY
25769804197,BLOCK,2,,new Error(),15,,361,,,2,,ANY
25769804198,BLOCK,-1,,"{
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      });
    }",23,,358,,,2,,ANY
25769804199,BLOCK,4,,"import { Role, Tenant, TenantType } from '@avantodev/avanto-db';",0,,4,,,4,,ANY
25769804200,BLOCK,9,,"import { Injectable, Logger, ForbiddenException, NotFoundException } from '@nestjs/common';",0,,9,,,9,,ANY
25769804201,BLOCK,10,,"@Injectable()
export class RolesService {
  private readonly logger = new Logger(RolesService.name);
  private rolesCollection: Role[] = [];

  constructor(
    @InjectRepository(Role, dbConfig.name)
    private readonly rolesRepository: Repository<Role>,
  ) {}

  async create(createRoleDto: CreateRoleDto) {
    this.logger.log('Creating new roles...');
    const { tag, name, description, tenantSpecific, tenantCreatorId } = createRoleDto;
    const existingTenantTag = await this.rolesRepository.findOneBy({ tag: tag.toLowerCase().trim() });
    if (existingTenantTag) {
      this.logger.error(`The tag ""${tag}"" is already used and needs to be unique`);
      throw new ForbiddenException('tag is already in use', {
        cause: new Error(),
        description: `The tag ""${tag}"" is already used and needs to be unique`,
      });
    }
    if (createRoleDto.tenantTypesIds && createRoleDto.tenantTypesIds.length > 0) {
      this.logger.log(`tenant types: ${createRoleDto.tenantTypesIds}...",0,,11,,,10,,ANY
25769804202,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804203,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804204,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,7,,,2,,ANY
25769804205,BLOCK,2,,[Number],39,,7,,,2,,ANY
25769804206,BLOCK,2,,{ nullable: true },15,,10,,,2,,ANY
25769804207,BLOCK,2,,{ nullable: true },15,,13,,,2,,ANY
25769804208,BLOCK,5,,"export class AssignTenantRoleAliasDto extends PartialType(CreateTenantRoleAliasDto) {
  @ApiProperty({ nullable: true, type: [Number] })
  tenantRoleAliasNew: number[];

  @ApiProperty({ nullable: true })
  roleId: number;

  @ApiProperty({ nullable: true })
  roleAliasToUpdate: RoleAlias;
}",0,,6,,,5,,ANY
25769804209,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804210,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804211,BLOCK,4,,"export class CreateTenantRoleAliasDto implements Omit<TenantRoleAliasDto, 'id' | 'createdAt' | 'updatedAt'> {
  @ApiProperty()
  @IsNotEmpty()
  tenant: number;

  @ApiProperty()
  @IsNotEmpty()
  role: number;

  @ApiProperty()
  @IsNotEmpty()
  roleAlias: number;

  @ApiProperty()
  enabled: boolean;
}",0,,5,,,4,,ANY
25769804212,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804213,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804214,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,6,,,2,,ANY
25769804215,BLOCK,2,,[Number],39,,6,,,2,,ANY
25769804216,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,9,,,2,,ANY
25769804217,BLOCK,2,,[Number],39,,9,,,2,,ANY
25769804218,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,12,,,2,,ANY
25769804219,BLOCK,2,,[Number],39,,12,,,2,,ANY
25769804220,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,15,,,2,,ANY
25769804221,BLOCK,2,,[Number],39,,15,,,2,,ANY
25769804222,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,18,,,2,,ANY
25769804223,BLOCK,2,,[Number],39,,18,,,2,,ANY
25769804224,BLOCK,4,,"export class FindTenantRoleAliasDto extends PartialType(CreateTenantRoleAliasDto) {
  @ApiProperty({ nullable: true, type: [Number] })
  ids?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  tenants?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  roles?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  roleAliases?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  enabled?: boolean;
}",0,,5,,,4,,ANY
25769804225,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804226,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804227,BLOCK,1,,"export class TenantRoleAliasDto {
  id: number;
  tenant: number;
  role: number;
  roleAlias: number;
  enabled: boolean;
  createdAt: Date;
  updatedAt: Date;
}",0,,1,,,1,,ANY
25769804228,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804229,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804230,BLOCK,2,,{ nullable: true },15,,7,,,2,,ANY
25769804231,BLOCK,2,,{ nullable: true },15,,11,,,2,,ANY
25769804232,BLOCK,2,,{ nullable: true },15,,15,,,2,,ANY
25769804233,BLOCK,2,,{ nullable: true },15,,19,,,2,,ANY
25769804234,BLOCK,5,,"export class UpdateTenantRoleAliasDto extends PartialType(CreateTenantRoleAliasDto) {
  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  tenant: number;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  role: number;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  roleAlias: number;

  @ApiProperty({ nullable: true })
  enabled: boolean;
}",0,,6,,,5,,ANY
25769804235,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804236,BLOCK,2,,new Logger(TenantRoleAliases.name),28,,13,,,2,,ANY
25769804237,BLOCK,-1,,{},4,,25,,,6,,ANY
25769804238,BLOCK,-1,,"{
    const foundTenant = await this.tenantRepository.createQueryBuilder().where('id = :tenant', { tenant }).getOne();

    if (!foundTenant) {
      this.logger.error(`Invalid Tenant, does not exist any tenant with id ${tenant}`);
      throw new NotFoundException('Invalid Tenant', {
        cause: new Error(),
        description: `Invalid Tenant, does not exist any tenant with id ${tenant}`,
      });
    }

    const foundRole = await this.rolesRepository.createQueryBuilder().where('id = :role', { role }).getOne();

    if (!foundRole) {
      this.logger.error(`Invalid Role, does not exist any role with id ${role}`);
      throw new NotFoundException('Invalid Role', {
        cause: new Error(),
        description: `Invalid Role, does not exist any role with id ${role}`,
      });
    }

    const foundRoleAlias = await this.rolesAliasRepository
      .createQueryBuilder('RoleAlias')
      .leftJoinAndSelect('RoleAlias.tenantRoleAlias', 'tenantRoleAlias')
      .leftJoinAndSel...",79,,27,,,3,,ANY
25769804239,BLOCK,2,,{ tenant },95,,28,,,4,,ANY
25769804240,BLOCK,1,,"new NotFoundException('Invalid Tenant', {
        cause: new Error(),
        description: `Invalid Tenant, does not exist any tenant with id ${tenant}`,
      })",12,,32,,,1,,ANY
25769804241,BLOCK,2,,"{
        cause: new Error(),
        description: `Invalid Tenant, does not exist any tenant with id ${tenant}`,
      }",52,,32,,,4,,ANY
25769804242,BLOCK,2,,new Error(),15,,33,,,2,,ANY
25769804243,BLOCK,2,,{ role },90,,38,,,4,,ANY
25769804244,BLOCK,1,,"new NotFoundException('Invalid Role', {
        cause: new Error(),
        description: `Invalid Role, does not exist any role with id ${role}`,
      })",12,,42,,,1,,ANY
25769804245,BLOCK,2,,"{
        cause: new Error(),
        description: `Invalid Role, does not exist any role with id ${role}`,
      }",50,,42,,,4,,ANY
25769804246,BLOCK,2,,new Error(),15,,43,,,2,,ANY
25769804247,BLOCK,2,,{ roleAlias },45,,54,,,4,,ANY
25769804248,BLOCK,2,,{ role },35,,55,,,4,,ANY
25769804249,BLOCK,1,,"new NotFoundException('Invalid RoleAlias', {
        cause: new Error(),
        description: `Invalid RoleAlias, does not exist any role alias with id ${roleAlias}, for role ${role}`,
      })",12,,59,,,1,,ANY
25769804250,BLOCK,2,,"{
        cause: new Error(),
        description: `Invalid RoleAlias, does not exist any role alias with id ${roleAlias}, for role ${role}`,
      }",55,,59,,,4,,ANY
25769804251,BLOCK,2,,new Error(),15,,60,,,2,,ANY
25769804252,BLOCK,2,,{ tenant },39,,70,,,4,,ANY
25769804253,BLOCK,2,,{ role },35,,71,,,4,,ANY
25769804254,BLOCK,1,,"new ForbiddenException('Entry Already Exists', {
        cause: new Error(),
        description: `Entry Already Exists with id ${existingTenantRoleAliases.id}, can only have one for tenant ${tenant} and role ${role}`,
      })",12,,77,,,1,,ANY
25769804255,BLOCK,2,,"{
        cause: new Error(),
        description: `Entry Already Exists with id ${existingTenantRoleAliases.id}, can only have one for tenant ${tenant} and role ${role}`,
      }",59,,77,,,4,,ANY
25769804256,BLOCK,2,,new Error(),15,,78,,,2,,ANY
25769804257,BLOCK,-1,,"{
      this.logger.error(`Invalid Tenant, does not exist any tenant with id ${tenant}`);
      throw new NotFoundException('Invalid Tenant', {
        cause: new Error(),
        description: `Invalid Tenant, does not exist any tenant with id ${tenant}`,
      });
    }",22,,30,,,2,,ANY
25769804258,BLOCK,-1,,"{
      this.logger.error(`Invalid Role, does not exist any role with id ${role}`);
      throw new NotFoundException('Invalid Role', {
        cause: new Error(),
        description: `Invalid Role, does not exist any role with id ${role}`,
      });
    }",20,,40,,,2,,ANY
25769804259,BLOCK,-1,,"{
      this.logger.error(`Invalid RoleAlias, does not exist any role alias with id ${roleAlias}, for role ${role}`);
      throw new NotFoundException('Invalid RoleAlias', {
        cause: new Error(),
        description: `Invalid RoleAlias, does not exist any role alias with id ${roleAlias}, for role ${role}`,
      });
    }",25,,57,,,2,,ANY
25769804260,BLOCK,-1,,"{
      this.logger.error(
        `Entry Already Exists with id ${existingTenantRoleAliases.id}, can only have one for tenant ${tenant} and role ${role}`,
      );
      throw new ForbiddenException('Entry Already Exists', {
        cause: new Error(),
        description: `Entry Already Exists with id ${existingTenantRoleAliases.id}, can only have one for tenant ${tenant} and role ${role}`,
      });
    }",35,,73,,,2,,ANY
25769804261,BLOCK,-1,,"{
    return await this.tenantRoleAliasRepository
      .createQueryBuilder('TenantRoleAliases')
      .leftJoinAndSelect('TenantRoleAliases.tenant', 'Tenant')
      .leftJoinAndSelect('TenantRoleAliases.role', 'Role')
      .leftJoinAndSelect('TenantRoleAliases.roleAlias', 'RoleAlias')
      .getMany();
  }",18,,93,,,2,,ANY
25769804262,BLOCK,2,,{ id },41,,108,,,4,,ANY
25769804263,BLOCK,-1,,"{
    return await this.tenantRoleAliasRepository
      .createQueryBuilder('TenantRoleAliases')
      .leftJoinAndSelect('TenantRoleAliases.tenant', 'Tenant')
      .leftJoinAndSelect('TenantRoleAliases.role', 'Role')
      .leftJoinAndSelect('TenantRoleAliases.roleAlias', 'RoleAlias')
      .where('TenantRoleAliases.id=:id', { id })
      .getOne();
  }",28,,102,,,3,,ANY
25769804264,BLOCK,-1,,"{
    let query = this.tenantRoleAliasRepository
      .createQueryBuilder('TenantRoleAliases')
      .leftJoinAndSelect('TenantRoleAliases.tenant', 'Tenant')
      .leftJoinAndSelect('TenantRoleAliases.role', 'Role')
      .leftJoinAndSelect('TenantRoleAliases.roleAlias', 'RoleAlias');

    if (ids && ids.length > 0) query = query.andWhere('TenantRoleAliases.id IN (:...ids) ', { ids });

    if (roles && roles.length > 0) query = query.andWhere('TenantRoleAliases.role IN (:...roles) ', { roles });

    if (roleAliases && roleAliases.length > 0)
      query = query.andWhere('TenantRoleAliases.roleAlias IN (:...roleAliases) ', { roleAliases });

    if (tenants && tenants.length > 0)
      query = query.andWhere('TenantRoleAliases.tenant IN (:...tenants) ', { tenants });

    if (enabled != null) query = query.andWhere('TenantRoleAliases.enabled = :enabled ', { enabled });

    return await query.getMany();
  }",90,,112,,,3,,ANY
25769804265,BLOCK,2,,{ ids },92,,119,,,4,,ANY
25769804266,BLOCK,2,,{ roles },100,,121,,,4,,ANY
25769804267,BLOCK,2,,{ roleAliases },82,,124,,,4,,ANY
25769804268,BLOCK,2,,{ tenants },75,,127,,,4,,ANY
25769804269,BLOCK,2,,{ enabled },89,,129,,,4,,ANY
25769804270,BLOCK,-1,,"{
    const tenantRoleAliasesToUpdate = await this.tenantRoleAliasRepository
      .createQueryBuilder('TenantRoleAliases')
      .leftJoinAndSelect('TenantRoleAliases.tenant', 'Tenant')
      .leftJoinAndSelect('TenantRoleAliases.role', 'Role')
      .leftJoinAndSelect('TenantRoleAliases.roleAlias', 'RoleAlias')
      .andWhere('TenantRoleAliases.id = :id', { id })
      .getOne();

    if (!tenantRoleAliasesToUpdate) return null;

    const newTenantId = tenant ? tenant : tenantRoleAliasesToUpdate.tenant.id;
    const newRole = role ? role : tenantRoleAliasesToUpdate.role.id;
    if (tenant || role) {
      const existingTenantRoleAliases = await this.tenantRoleAliasRepository
        .createQueryBuilder('TenantRoleAliases')
        .leftJoinAndSelect('TenantRoleAliases.tenant', 'Tenant')
        .leftJoinAndSelect('TenantRoleAliases.role', 'Role')
        .leftJoinAndSelect('TenantRoleAliases.roleAlias', 'RoleAlias')
        .andWhere('Tenant.id = :newTenantId', { newTenantId })
...",91,,134,,,4,,ANY
25769804271,BLOCK,2,,{ id },46,,140,,,4,,ANY
25769804272,BLOCK,-1,,"{
      const existingTenantRoleAliases = await this.tenantRoleAliasRepository
        .createQueryBuilder('TenantRoleAliases')
        .leftJoinAndSelect('TenantRoleAliases.tenant', 'Tenant')
        .leftJoinAndSelect('TenantRoleAliases.role', 'Role')
        .leftJoinAndSelect('TenantRoleAliases.roleAlias', 'RoleAlias')
        .andWhere('Tenant.id = :newTenantId', { newTenantId })
        .andWhere('Role.id = :newRole', { newRole })
        .getOne();
      if (existingTenantRoleAliases && existingTenantRoleAliases?.id != id) {
        this.logger.error(
          `Entry Already Exists with id ${existingTenantRoleAliases.id}, can only have one for tenant ${newTenantId} and role ${newRole}`,
        );
        throw new ForbiddenException('Entry Already Exists', {
          cause: new Error(),
          description: `Entry Already Exists with id ${existingTenantRoleAliases.id}, can only have one for tenant ${newTenantId} and role ${newRole}`,
        });
      }
    }",24,,147,,,2,,ANY
